names,emodnet-bio-2020-ncovars4-epsilon2ap0.5-len100000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap0.5-len125000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap0.5-len150000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap0.5-len75000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap1.0-len100000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap1.0-len125000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap1.0-len150000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap1.0-len75000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap10.0-len100000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap10.0-len125000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap10.0-len150000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap10.0-len75000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap5.0-len100000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap5.0-len125000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap5.0-len150000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap5.0-len75000.0-niter500-nlayers3
Actinocyclus octonarius var. octonarius,0.27945031887094335,0.2801087037518413,0.2803159378463806,0.28039764605587003,0.27941677960112443,0.2794310077624933,0.27954799239366,0.28037823439466625,0.27893521146457756,0.2780399028789731,0.2776431335351073,0.2808153807764869,0.2787958601629283,0.27792535589991707,0.27737108422173323,0.28060045269665046
Actinocyclus senarius,0.5801441163521248,0.5817139338690259,0.5829726374449992,0.5798305995757757,0.5854511922773308,0.5859508049092941,0.5869908239081276,0.5851986208112526,0.5904603100891069,0.586098449051451,0.5838670120732233,0.5917415932062409,0.5896086132787934,0.5882774969703747,0.5883753449803611,0.5931310112887236
Actinocyclus,0.784330234508553,0.7146331574170384,0.6820814572958902,0.8738381983804101,0.6887325051961778,0.6606604010282274,0.6491589576619466,0.759397339234051,0.6426353182188891,0.6565230199708638,0.66241835616716,0.6315818823246766,0.6328535273799991,0.6358234403458927,0.6473373923712329,0.6326425280797274
Actinoptychus,0.09788687545805068,0.099950717363097,0.09880286009131137,0.09744809575186032,0.0999990245231012,0.10066147291905869,0.10236502756896239,0.0980779954362216,0.10787174146698017,0.11374082092527621,0.1190531006178028,0.10086337664658578,0.10050157331506294,0.10491597421919296,0.10986149456168728,0.10156669648515874
Amphidinium,0.20554195905932854,0.2046139322853778,0.20364133303732057,0.20731285085838105,0.20357103327702442,0.2023410036894287,0.2021235313667845,0.2043247920574036,0.20090663795392838,0.20077409995169185,0.20082784774813356,0.20066114136956667,0.20111992885061492,0.20045873701012265,0.20092642978280956,0.20133929052442334
Archaeperidinium minutum,0.3035855613533052,0.3031189515174542,0.30294486519453023,0.30434526915822857,0.30327587947623397,0.30326732217310826,0.30308771892614633,0.30366848665035684,0.3026839481638097,0.3028189813168241,0.30251068962283206,0.30327776973947895,0.30279868788461717,0.3024826187281397,0.30245719275403193,0.30340994481371886
Archaeperidinium,0.2967186808607103,0.28512480501794973,0.27988660093376344,0.30718731420314294,0.280011631245423,0.2767574179124429,0.27335552883007813,0.2871143110238636,0.26903200005849065,0.2681341127640343,0.2673692117067494,0.266464822087188,0.26726314349679087,0.2680859685786079,0.2696000960437197,0.26967056189362343
Asterionella glacialis,0.40946676729538295,0.4092239273759992,0.40845136159787143,0.4114075389195586,0.40865817709443253,0.4089464050436782,0.4095488934182008,0.40985773365654693,0.4158921068225856,0.4167825635681001,0.41851342129360863,0.4132920055178949,0.4126180400079053,0.41420156232741573,0.4155627085658563,0.41062488657854107
Asterionella kariana,0.3858827529852782,0.3908599678256325,0.3926114331841393,0.37581657819315567,0.3907386678011703,0.39290272156534917,0.3929563256264636,0.3851733456434294,0.4130965605142852,0.41749701587488985,0.42255326011253125,0.40713069388867723,0.3984551939999799,0.40863461342923874,0.41249334377824254,0.39565133308614686
Asterionella,0.47343775370027635,0.44605403849312014,0.42518386154544124,0.5233937459414111,0.4291481699441878,0.4164300144685666,0.411446604246468,0.46354424030523766,0.40767979984210967,0.40813342178111467,0.40874359936780436,0.4070087911150487,0.40765089005540767,0.40762059570978604,0.4080793565942175,0.408604262722987
Bacteriastrum hyalinum,0.284478640636264,0.28625067549307165,0.28832161140184553,0.2842704080533446,0.287750908062584,0.29539378899664215,0.29359641743821313,0.2851922774659012,0.3018552653139824,0.30161518861033054,0.3024338863156712,0.29252442114190813,0.29166186856482723,0.29776370971680466,0.30159506654487744,0.2910951052631645
Bacteriastrum,0.20893905190970327,0.2063268345461706,0.20575096105650928,0.20963764215903896,0.20575309403614972,0.20500340132365613,0.20715306833779504,0.2084942640343075,0.20256912505768135,0.20479745579230385,0.2065919040622178,0.20068097444521402,0.20091179492410874,0.20162171280419586,0.20305138884067422,0.20418758301699685
Bellerochea malleus,0.1910069478727165,0.1914075491203949,0.19196791338652686,0.1896683029503799,0.1913642632069628,0.19193130522899052,0.19253533447171003,0.18974472279352023,0.19107782275591645,0.19146433613267766,0.19244132587814075,0.18975861862440702,0.19117575016603555,0.19194366432816437,0.19194071798073742,0.19109685120243186
Bellerochea,0.20515237341905146,0.20703596940985725,0.20743676088253446,0.20398064763676382,0.20755451547924836,0.20824512891286887,0.21009623007642148,0.20477859933199338,0.2157599633611261,0.21644046965307392,0.21795544790865293,0.21616449239406743,0.21572952084808575,0.21715570390981326,0.21731182236101074,0.21162372310329283
Biddulphia rhombus,0.6096779324056321,0.5766138832388117,0.5286902876321261,0.596166429763186,0.5154543364155149,0.4879364407348629,0.4450665796849978,0.5384318941064834,0.4789476341771374,0.5205655664663374,0.5362346206491908,0.4468218879083806,0.4491716617124381,0.4541507734909962,0.4859415026468164,0.4531171753088091
Biddulphia sinensis,0.582113962007861,0.5822190271009664,0.5833311667079982,0.5833442726570159,0.5831354868815717,0.5847633400376371,0.5867524462153391,0.582312735780169,0.5927882929161862,0.5928707252758664,0.592993941265975,0.5917481137848921,0.5914714574236868,0.5928659864484243,0.5933005387755467,0.5888294884037709
Biddulphia,0.5075336809298109,0.5082140085287405,0.5090364625650977,0.509301903188355,0.5086749505363632,0.5102700893201655,0.5118867193610944,0.5075824796109236,0.5204886518432278,0.5288353789889129,0.5300669810935809,0.5172232607456382,0.516544428849741,0.5190179695660194,0.5207269163582883,0.5132668336537394
Cerataulina bergonii,0.39118312671885797,0.38278264745852747,0.3871263171153371,0.39149166201634245,0.39051568313665547,0.3850759898619276,0.3821185229138621,0.39406546898880535,0.3742746031907384,0.3706217014805582,0.3691179551723005,0.3771282943456089,0.38252569246550333,0.37550949697166447,0.37136814541486346,0.3863963850652834
Cerataulina,0.3970529095682073,0.38853290632311677,0.3936703692461021,0.4160778977308269,0.38651566364451123,0.3963146304240965,0.38942918600149085,0.3938013294839185,0.3821357771898923,0.3840140181561096,0.387477821610277,0.38167728891166985,0.3809876375871543,0.3803737698021983,0.38142303750182516,0.38459710123119617
Cerataulus granulata,0.1149778879559678,0.11377751945436214,0.11335658364048096,0.11553091632317274,0.113251324514226,0.11283558373728594,0.11412566763583709,0.11381331903607386,0.11984946659408535,0.12629871239723622,0.13334174995497908,0.11419799561262674,0.11387919449927024,0.11901651348368292,0.1207994131617502,0.11453262822873626
Cerataulus,0.04867471687320328,0.04946771769136349,0.05062840360892724,0.04934303675973983,0.050203921288075395,0.05109951405950797,0.05206385535174227,0.04861183717485128,0.05237412079427091,0.05268241362826252,0.05292175724972071,0.05204058205513757,0.05207377770867664,0.05249879847798166,0.05260021873103176,0.05197601635080269
Ceratium fusus,0.5838222711063322,0.5845351234819712,0.5830772674185174,0.58205480801301,0.5833442390444582,0.5839333517234878,0.5843651552886109,0.5828909009863232,0.5835305778433221,0.5827903191680566,0.5821510698026743,0.5836747881401613,0.5838969963821447,0.583843345299028,0.5835471910902509,0.5839045349127302
Ceratium horridum,0.3707326542340197,0.3705822014049206,0.3706699499055081,0.37064279018948537,0.37060035235507727,0.3712631221075955,0.37296598274766035,0.3700282101654005,0.3756956665421666,0.37612628281021987,0.3766531119538017,0.37453690410484675,0.37524029716181484,0.3762279634550634,0.3759058236343317,0.3730976647784194
Ceratium,0.6861727992649808,0.6690993549876012,0.6601295621496172,0.7183066774457451,0.6625090459365858,0.654396617918421,0.649778037364272,0.680126017093634,0.6436945703739002,0.6437855648988187,0.644688671208498,0.6449842657618056,0.644514793774295,0.6432720184910861,0.6429770871834577,0.647479483334086
Ceratoneis closterium,0.368732111986518,0.3680068107883523,0.3674892806011573,0.36955763500797306,0.36789759455350124,0.36743213522921353,0.36718723280344984,0.36874309660732785,0.3722882513633419,0.37398523227843217,0.3762961822826427,0.3708583351132183,0.36913818168080925,0.3706759539693051,0.37208300560947605,0.368589616300554
Ceratoneis,0.09167775837768123,0.09068904279341578,0.09118127172540917,0.09367187768565531,0.09298616854741196,0.09317495294478019,0.09543459194404043,0.09365001022073054,0.11470207469894894,0.11681279235550937,0.11871220731989773,0.11054037618042144,0.10693084588853777,0.10992165348558283,0.11331841286807896,0.10281205722098737
Chaetoceros danicus,0.3638083300689027,0.3602813514358084,0.35913213258474047,0.3633178330868543,0.35828684997477955,0.3579603218443371,0.3574778487473987,0.35830273018208714,0.35142224746789796,0.35142757767454424,0.351628031347992,0.35148272760765964,0.3525331658132771,0.35206268675416585,0.35180002514755965,0.35299346409250354
Chaetoceros debilis,0.49790794710787456,0.48818741235608254,0.47271637924130255,0.45627200251434286,0.4135711634493304,0.40977322355654283,0.4068591479767201,0.4157548104794045,0.4139452762350715,0.41628216980937605,0.4182165573905754,0.4125414502234853,0.4099121813385845,0.4111148149349538,0.41313697113612985,0.4091442973015497
Chaetoceros decipiens,0.8771849360530036,0.555875661148569,0.4574036947776371,1.5792161093884642,0.4644752663769747,0.40823663882566574,0.3785162746113277,0.6640571858132642,0.32621314717368766,0.31501205512970637,0.3067055881921381,0.3706401455001853,0.39217058324520726,0.3546390156723298,0.3259134146200745,0.44751910862896277
Chaetoceros densus,0.528195187261265,0.5288090639326067,0.5311960098783969,0.5300183285822138,0.5322219496580698,0.5259725088172031,0.5247440476415862,0.5275094352309216,0.5650146940928954,0.5724733704507285,0.5788392285141164,0.5512993023545216,0.5405323561315923,0.5618097125671586,0.5675350526268349,0.5288669555056007
Chaetoceros didymus,0.24386442334061922,0.2474992731158168,0.24957411612300182,0.24376243937762782,0.24586952278886973,0.24679471886542087,0.24812126864603493,0.24453228012789302,0.252495753951624,0.25571811184791515,0.2565689468313924,0.2535585433857094,0.2520326980453866,0.2528142982815026,0.25384986375442603,0.25096169734206536
Chaetoceros socialis,1.0006912121406204,0.8538283485822499,0.7944868268900734,1.2752941698338378,0.802373148892054,0.7561918005715073,0.7319369377037456,0.9053175607030143,0.7182265167506457,0.7057285329432861,0.6977190033335153,0.7318059928972712,0.7488951481654877,0.7290721574802512,0.7176928819007117,0.7834037744117389
Chaetoceros,0.5834453429294152,0.5842635719818218,0.5847319948369287,0.6018244617548816,0.5836628906463269,0.5839820480744374,0.5848878063834883,0.5825963473855995,0.5823078822296485,0.5825333912484338,0.5823027677037174,0.5810402995256881,0.5830050838362375,0.5831914234493403,0.5829805778376781,0.5821735515578607
Chattonella,0.2964662838590222,0.29097760642836445,0.28837210995543644,0.3184895517966379,0.28960475921162804,0.2887772022219618,0.28832714213558186,0.29277264445314943,0.2839436024744856,0.2821855720138032,0.2817313302484711,0.28338055303012816,0.28577255385640155,0.2842975725614754,0.28465911698324103,0.2866960030421844
Chrysochromulina,0.8656296169720047,0.7696417682350639,0.7159714861753472,1.0290467147812927,0.716801504540251,0.6725054530909683,0.6449581271576266,0.8154624923599842,0.585111223311492,0.5833819633887558,0.5835657627093503,0.5928531887791239,0.597489560007272,0.5911981764499716,0.585688008768415,0.6140943449777161
Cochlodinium,0.1994429476258025,0.20007533964514476,0.20022917379222296,0.2023318966275482,0.19946125155252958,0.2029014354375966,0.20347569060549484,0.20049604316645736,0.198506148547667,0.19692109671530783,0.19537282641077508,0.1995393050112033,0.2008399560193853,0.19918013563138706,0.1984757340506068,0.20176979470825468
Coscinodiscus angstii var. angstii,0.4413996369098088,0.4453379158974091,0.44598279429047755,0.4473396573632315,0.4455081895226147,0.44574127544697856,0.4456596887056794,0.44147361810803654,0.44755044457662957,0.44655810227346576,0.4459994156647431,0.4458054349074265,0.44645145502788736,0.4472404781455113,0.44732733640015265,0.4464377904171913
Coscinodiscus concinnus,0.10164842284592328,0.10001007577269243,0.09886546723586132,0.10367547433052489,0.09925991671020863,0.09830086566700943,0.0974871363679129,0.10102641653797235,0.09672196755864249,0.09671256827329605,0.09654086464925882,0.09677563527264174,0.09675802122936036,0.09680281614310972,0.09660593515012365,0.09711774821301525
Coscinodiscus radiatus,0.3398549229245521,0.3439724742898682,0.3460819502455935,0.338996121728359,0.34410100898063806,0.34774666228158096,0.3528348124518031,0.34108372912172913,0.35629528008818967,0.3561240564408263,0.35493111475800293,0.3547831751990501,0.35624167391949635,0.3573893463740629,0.35764502261458203,0.35340102124798894
Coscinodiscus wailesii,0.18187437340011608,0.1805448926389638,0.17833736888210935,0.1856323703631311,0.1786969324327305,0.17526379502183584,0.17062621769075453,0.18124111005674945,0.1651936695574638,0.16426444002105905,0.16428526121426748,0.16672730011963016,0.16720833603772647,0.16625715397419782,0.16490311081801798,0.1673422802131029
Coscinodiscus,0.48245805082956433,0.4831848378106161,0.48294038231522224,0.48333443461504694,0.4827857303129346,0.4831087267124781,0.4836182846467838,0.4838430098179668,0.4866212984006652,0.48783533870735846,0.4892385194742149,0.4853483279944279,0.48568164317461976,0.48685321245400653,0.48730886965347175,0.48369744527626163
Cyclotella,0.11703808454655584,0.11348522143599199,0.1126087225900865,0.12263052894779694,0.11258841901118836,0.11063624890098717,0.1098497675348722,0.11556832628389795,0.11135743408084818,0.11131566863877208,0.11149673537856661,0.11204806521624941,0.11094131683442247,0.11115174933592512,0.11058590536565346,0.11136348804975665
Cylindrotheca closterium,0.30703796387225263,0.30890722634570256,0.31178287276759786,0.30863601884230335,0.31076146597310733,0.31532908689958516,0.3191367332375848,0.3077272660040286,0.3381030654640835,0.34329991250176983,0.3468690524307827,0.32821824002492644,0.32681524937091927,0.3334777806165285,0.33871257534631666,0.3207410657949473
Cylindrotheca,0.43249722795113693,0.43238733019497605,0.42661075052319625,0.43880772134786356,0.42901902927595575,0.42064138744317753,0.4152163788652962,0.4324529580174959,0.42037800625489014,0.4271130600192154,0.43702692838873824,0.4181469481974124,0.41532872227851436,0.417545725067898,0.42106927689274326,0.4142145557145525
Dictyocha speculum,0.42238152067282847,0.4203997315458741,0.418474246274572,0.42519016122726155,0.4192210419619779,0.41703226914748515,0.41570796489085204,0.4222036945828259,0.41096296491168816,0.4094010522368818,0.4088854169076739,0.4143198081396751,0.4130672229012184,0.4110750208971538,0.40955490033819975,0.4156802370322548
Dictyocha,0.2329039589277713,0.23040360951313982,0.22827185031838934,0.23857416674577536,0.2281290055138057,0.22503840767580235,0.22326247406662095,0.23053215728935494,0.21760245353051777,0.21774846884026186,0.21801151948363803,0.2175801013938546,0.21872234365986293,0.218404171122156,0.21790776855368993,0.2193056028541267
Dinobryon,0.25528764175227514,0.24362322760059435,0.2345613027949074,0.2719746904003528,0.23702835058146252,0.22734426457457363,0.2195329728154308,0.2492027017402917,0.21104670233740944,0.2088196070050161,0.20833650968780576,0.21208098601529343,0.21331595353231972,0.21224782961372204,0.21143906296684561,0.21446056190548302
Dinophysis acuminata,0.24972834861019363,0.24830377868339606,0.247825395005996,0.2514202770334109,0.24760059864603057,0.2469540202098815,0.24618575891710898,0.2492424026192914,0.20955003516212162,0.1901164554579884,0.18426405410459262,0.23825762500206582,0.24208059342947358,0.22987520911929746,0.21041134896207536,0.2432698255928271
Dinophysis,0.34788319315446503,0.3321654600780342,0.32590033907853316,0.3624209410944841,0.3270325283886809,0.32236817729705775,0.3156980015948455,0.3436724565740764,0.3083938509398083,0.3081280209469205,0.3077216714640495,0.30808506744963,0.3091303721273932,0.3078856620606251,0.3088433854423168,0.31235026087944784
Diploneis,0.05634446626349813,0.05594664277335619,0.05554558214050086,0.05681574285437352,0.05578955834682608,0.05460611499154294,0.054113525054892156,0.056099285139099564,0.05674490327815243,0.05739713198845028,0.058220501905456794,0.055652135348229374,0.055445047889889305,0.0558428171474184,0.05700258921900437,0.05417734745382775
Diplopsalis,0.1799701783415709,0.17935668420150505,0.1761781588003603,0.18376804690801588,0.17518679142875884,0.1717523948887402,0.17189994747864823,0.17692215836770994,0.16554311324045318,0.17016748295270898,0.17027308564693142,0.15858374101557737,0.16266290635904634,0.17111146638665206,0.17091631477656855,0.16295659800028367
Ditylum brightwellii,0.4139490019806817,0.41528070243223986,0.4162906015124589,0.41263147525821847,0.4160919328106505,0.41709444613717217,0.4178782218543562,0.4145520158855043,0.42204796126609256,0.4231685696478516,0.4235414179677781,0.4206085624460012,0.42001128828405276,0.4218678355023292,0.42277481448100573,0.41824038029045
Ditylum,0.2601160404040928,0.2582471434731922,0.25693214738186604,0.26377082618504755,0.25720964938835655,0.25565903197715767,0.2557266053197004,0.258849050459353,0.25948220016455154,0.2616589007088287,0.26429294320408975,0.25726713816786195,0.2568348812219165,0.25826756966933656,0.25988916236804527,0.2553681400151321
Entomoneis,0.217246827552681,0.21144722899512292,0.20820527419073065,0.22859112355559316,0.20854691945335818,0.20628510361492353,0.20558337674399307,0.21369679462311808,0.205887321416767,0.20558418260353997,0.20591693123168148,0.20484517538611724,0.2047146930349726,0.20600239142684015,0.20630621550145448,0.20468482774629537
Ethmodiscus,0.2165089617054606,0.21586367313182547,0.2156708141707695,0.21698256511983827,0.21536527044310283,0.21523845356457877,0.2155890629918314,0.21591378727446547,0.21978357961909722,0.22003927344884686,0.22077649990566645,0.2183552330968675,0.21813962165059486,0.2196099716891872,0.22024132770896107,0.21660028448619734
Eucampia striata,0.22486974030271292,0.22440248201650842,0.2244601283446118,0.22700780115937524,0.22445587467008746,0.22420977493505403,0.22437116009176503,0.2245265907316066,0.22826770759524073,0.22963921103089902,0.2304575395227091,0.22676948129664512,0.2263900653702057,0.22741952182098754,0.22817747033848643,0.22488871089818327
Eucampia zodiacus,0.23689829715380736,0.23558138967471515,0.23267159831579162,0.24578847260206363,0.2325309049631944,0.23112743205649278,0.23433104980088468,0.2351239129343902,0.2348934554398034,0.23762619637908888,0.2395103610221404,0.23406441876881603,0.2352065217918826,0.23584843501961814,0.23682469979393794,0.23395406899075052
Eucampia,0.30478840495729953,0.3026454222165378,0.29881608533221116,0.3123849301408353,0.29926576481347145,0.2974745798817762,0.2964007897569924,0.3036837394229458,0.29866323979539566,0.3014304343132622,0.30414039458802666,0.29695581348638517,0.29686217333326403,0.29815797755358386,0.29928830053147454,0.2953082533541961
Euglena,0.06531149748685558,0.06370046699609352,0.06269656370843782,0.06654241428409555,0.06299673402777138,0.06181460805419128,0.06106514093257686,0.06445611857977551,0.05682973595508859,0.05620267190362726,0.05504878811325675,0.05701558923012406,0.058347635685049935,0.05756574269767082,0.057120904957317704,0.05928476912277857
Eunotogramma dubium,0.27399964722067444,0.27212569997568986,0.27170951448349784,0.2751724404724982,0.27213498140845177,0.2707854284610536,0.27034195798616534,0.27521419580480877,0.2748559714270924,0.2902878345208069,0.30288837148374165,0.2783264654634336,0.2708895375228684,0.2732177025203087,0.2815897750816793,0.27429688048691514
Eunotogramma,0.3328319797180298,0.335028939868265,0.32100060439069394,0.34696799103125375,0.32500892337084486,0.3187648492831692,0.318807286833858,0.3301035377947614,0.3403549483484387,0.34614893328805557,0.3483913334709031,0.3295356708010271,0.32724887857863344,0.3334119189722654,0.3408994962467819,0.3181773747420349
Eupodiscus,0.22932205738722714,0.23072244281405266,0.23463295182125504,0.22781538195241044,0.22835241816882676,0.2302936595686053,0.23367491200388124,0.22782621346629953,0.2266993917302865,0.22746775842881864,0.22811412059217398,0.22593552299581654,0.22729080508282562,0.228460807726003,0.22988528812625775,0.22642846353472665
Eutreptiella,0.75773009762977,0.7432922309895668,0.695405739913105,0.7965482826318495,0.6929093682042389,0.6621233023813213,0.6540974520050851,0.7524280706999337,0.5636270973757328,0.5572084247474707,0.5539505978289764,0.5731516927857513,0.5821280693399047,0.5723072003924224,0.564995452676841,0.6068689533586353
Fibrocapsa,0.2730727079714058,0.2686894635303171,0.26605702611707904,0.27527914434790074,0.26530608422312624,0.26384326329329205,0.2616323411815065,0.2676350813747242,0.276611027586079,0.27657017389375205,0.27482619685587906,0.27571314334308006,0.26581054655791286,0.27332840254432467,0.27476251305796057,0.2675025886102965
