names,emodnet-bio-2020-ncovars4-epsilon2ap0.5-len100000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap0.5-len125000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap0.5-len150000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap0.5-len75000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap1.0-len100000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap1.0-len125000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap1.0-len150000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap1.0-len75000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap10.0-len100000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap10.0-len125000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap10.0-len150000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap10.0-len75000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap5.0-len100000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap5.0-len125000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap5.0-len150000.0-niter500-nlayers3,emodnet-bio-2020-ncovars4-epsilon2ap5.0-len75000.0-niter500-nlayers3
Prorocentrum cordatum,0.41149399661228503,0.4122519349597155,0.41283866865527297,0.41098558240130567,0.4148276720488454,0.4147993313117655,0.4159259058249178,0.41457662371658766,0.42276039182820835,0.42467768861048816,0.42674927302671867,0.4204172203694862,0.42321697020365945,0.4245997847951265,0.42308594365917224,0.421144768932178
Prorocentrum micans,0.3555750954202081,0.35759874271108244,0.3558806511770921,0.359400727408922,0.35699703240547004,0.35485139956733924,0.35811350444377654,0.3557531709907214,0.35131034411295153,0.3525449900610331,0.353748020424875,0.3512114574723805,0.3531964450886977,0.35273941180956936,0.3520645967819316,0.35320569009940517
Prorocentrum triestinum,0.21872085366471783,0.21691251622559615,0.22090555474431287,0.22198819503313502,0.21969570392460155,0.2170419870776416,0.21705788223682423,0.22337507969465553,0.22333775402640504,0.22145196822342614,0.22078696562846217,0.2269370130770086,0.22162035165896335,0.2194757057412602,0.21853711053549466,0.22561815806671712
Prorocentrum,0.8626789933992917,0.865065465942234,0.8494188320212297,0.8413376203263272,0.852983119988553,0.8386993715297819,0.8308735318285156,0.8557221999794941,0.7610376438989466,0.7351339095225792,0.6699042840138354,0.8021047623746047,0.8164681956787434,0.8023860527271264,0.761520093270467,0.8259099722566074
Protoperidinium bipes,0.5511606703367375,0.551147875199429,0.5510662909634755,0.5510218330744509,0.5510993917416488,0.5510770960795985,0.5511257759223643,0.5510371918494306,0.5526476960437388,0.553333587759127,0.5540094465696866,0.5522252655636969,0.5518317691791758,0.5521686834480273,0.5526027232495034,0.5515483719136852
Protoperidinium,0.48735064656928956,0.4874142052511027,0.4869010164151329,0.4885254286806665,0.48751286502336294,0.48767499459156477,0.4883553760360675,0.48673807765375493,0.497781865884207,0.5000976751432251,0.5031901565925236,0.49439310530420205,0.4931806025338857,0.49533891977824346,0.49788321044016515,0.48916789971649954
Pseudo-nitzschia delicatissima,0.5037570807887433,0.5078233799182834,0.508986808510136,0.5008167165553358,0.5079118724299231,0.5072156564181899,0.5070608113262809,0.5038493104257843,0.4929332949987135,0.48877355606805106,0.48617869220790627,0.4984560725812332,0.5025016774792627,0.49706565098073274,0.4927735547236373,0.5052675887101715
Pseudo-nitzschia fraudulenta,0.5017758707549078,0.5027276047411814,0.5030581476997448,0.5013829319291552,0.5023823320884729,0.5025822033798296,0.5023377900972739,0.5012512397277047,0.4994855615848584,0.49886666791785506,0.4981630685120848,0.49985830673978277,0.5006434800694309,0.5001351766566704,0.4995654907082118,0.5006622083847991
Pseudo-nitzschia pungens,0.5805675476151004,0.5794260106572097,0.5790711218774337,0.5816924150235809,0.5783559546383337,0.5774465502902975,0.5772873220772305,0.5790629113771371,0.5824059508880095,0.584523754601461,0.5839103632195928,0.5812895005361882,0.580066953805619,0.5815788541379151,0.5822755459951373,0.5785795855785714
Pseudo-nitzschia seriata,0.29938629052065696,0.3005144012435687,0.30050310836743477,0.29952746156038884,0.30025359993004297,0.2993175327478553,0.297623998643281,0.29940207107189376,0.29649142666838296,0.295351130892594,0.29505513035278214,0.2959367740102003,0.29615146372914386,0.29578207281027763,0.29646205940239473,0.29515630300954493
Pseudo-nitzschia,0.6296826548176072,0.6212174404379761,0.6150375706978375,0.644199073080955,0.6172756069537565,0.6112412126060959,0.6081665467016949,0.6267864929095109,0.6134233842940218,0.6160958230782978,0.6176731205386575,0.609694231947144,0.6084162060416354,0.6109040133710125,0.6137339286044905,0.6078733038696637
Pseudopedinella,0.4707094975876123,0.45018662327962616,0.4370062762319443,0.5141104951774683,0.4391747984516434,0.42856588421451336,0.42308160724934024,0.4606257457175734,0.41763483442140814,0.41823617211002023,0.4190692989370244,0.4174967474148562,0.41718798430647686,0.41680612996898486,0.4172024895592573,0.419974580742255
Pterosperma,0.15267893608343672,0.1497607235750789,0.14866708160596073,0.15679581166586967,0.1494693344714871,0.14577743664249762,0.14295276121199205,0.1516675207017156,0.14098642192842686,0.13992104058128252,0.1408720520949575,0.14434515335921508,0.14327078952683284,0.1400392831042474,0.14067778524485713,0.14547630140240356
Pyramimonas,0.8370073832894968,0.777244672826406,0.7346652347305505,0.9388699165665279,0.7272222493671539,0.682841855634256,0.6469845214771605,0.8057863365588293,0.6062821015396266,0.5996589033521573,0.5951244859633291,0.6153341396921091,0.6255909615667808,0.6116333833600047,0.6035215079029408,0.644869683648019
Ralfsiella minima,0.5383436517368693,0.5382273095175863,0.5387853932957571,0.5258865832441223,0.5370221055951014,0.534313743070372,0.5341502917342128,0.5195295699256212,0.5058027350312341,0.5141659552005006,0.5177574571895838,0.5005384820278012,0.5054374112518828,0.5049675631116468,0.5084670877698962,0.5068579833768121
Ralfsiella,0.3476862547040286,0.3416757651117017,0.3407732875795472,0.3532094392962576,0.33563228224783087,0.3379036812188153,0.33832215880709454,0.3355611447696587,0.29252891507319645,0.2919155844305494,0.2952554152826227,0.29463871327633,0.31101821335731755,0.30957218632336087,0.3133037793809097,0.3097578905756048
Rhaphoneis amphiceros,0.3703385536611045,0.3935414310634305,0.3923463640397667,0.3672673796107611,0.39276285435137076,0.3912509711411455,0.3850174027870844,0.3724295947942807,0.3627716806788989,0.36149926529010545,0.3590607433962365,0.37695865804630085,0.38293504387972255,0.36571205662890705,0.364230820018415,0.3801381171531903
Rhaphoneis minutissima,0.6950831247602737,0.689596415041043,0.6937340864384377,0.7102716269167779,0.6958086404745066,0.697904223568403,0.6963600564653334,0.6964244401769515,0.7021843495685647,0.7006011807108298,0.699065795092621,0.7051007074028433,0.7024935174110898,0.7019562989818987,0.7010245354764533,0.7040964440985199
Rhaphoneis,0.41465504635013967,0.42602515011519365,0.43485121368767116,0.3971694363301221,0.42425903571344675,0.44575700508538907,0.47400699335006635,0.4058183409765602,0.6422474486805869,0.6207236844939629,0.5526657096520312,0.499109514746904,0.6479805463868304,0.6502009203536416,0.6536833592165967,0.4519709594090575
Rhizosolenia delicatula,0.43793033486870314,0.4312651619354612,0.42045378311497195,0.43103307249583545,0.4223205268554521,0.4138433903767088,0.40694497307743766,0.4396354865205092,0.4014914506402502,0.41096316768463265,0.4212967734641108,0.3968006610691199,0.39621949606622126,0.3965427334909167,0.40222562660656,0.40010581519192057
Rhizosolenia flaccida,0.5702717254494488,0.5682542149804359,0.56756777850202,0.562217440205597,0.5674577769096515,0.5665211547528081,0.5562785114778704,0.5681960868976689,0.5157345074078236,0.46601023400994246,0.427418681871972,0.5383223188347573,0.5445897747737174,0.5311287581509556,0.5152131005411592,0.5414934552497562
Rhizosolenia fragilissima f. fragilissima,0.17051390402158081,0.17052330928320178,0.17093545872946667,0.17136372384317905,0.17093352774464138,0.16897233936091413,0.16505064846169465,0.17006049392931324,0.16300325960711134,0.16628829991186644,0.1689256423889973,0.16221654190784157,0.1615596046926963,0.16275396244053117,0.1635172558155413,0.16090712217824316
Rhizosolenia hebetata,0.3303971234885625,0.32925649838639404,0.32877216384079583,0.3324695003831115,0.32888823701777253,0.3291049279416277,0.329579413530175,0.32971470391890506,0.33072783641180287,0.33041988064584266,0.33027806958091405,0.33030831366466185,0.3303327118640083,0.3308358974669313,0.33100486571905124,0.3296459810800085
Rhizosolenia imbricata,0.4188905319295227,0.4170174297145944,0.41559359774127586,0.4217815449891434,0.4156652538171603,0.4149888576512203,0.4147582473906834,0.4177082278653265,0.4160202875944666,0.41597420854593814,0.4157928603804434,0.41584119687727417,0.41560708398038937,0.41562280965966775,0.4157936605474916,0.41589187883341383
Rhizosolenia setigera,0.2342881878866557,0.24393877537999675,0.2794403683776698,0.2290343776723699,0.2590734808376657,0.32871700787706565,0.36153251040373297,0.23591165095480604,0.38342971568967077,0.3712716388333086,0.3575660089008171,0.3782081378958965,0.3775865137757309,0.38105636423740535,0.3844406680787586,0.36029734589585466
Rhizosolenia shrubsolei,0.6420485007082659,0.6417091203577971,0.6418550231585946,0.6420950569416595,0.6418967271868256,0.6423318331899461,0.6423978861062585,0.6416113378298309,0.644801709575773,0.6459125426733305,0.6467025434382978,0.6436133970935798,0.6433571756930844,0.6442129135335354,0.6451598699740172,0.6426588793983142
Rhizosolenia stolterfothii,0.5873661866547571,0.5785513853631329,0.5713301224187456,0.5941052925260923,0.5711748587952438,0.5626896230310946,0.5559003653665435,0.5834741869231438,0.5265110757427515,0.5289241480498132,0.5311839608774466,0.5267294817546231,0.5270693473885365,0.5257629634828072,0.5270061452633028,0.5396409931655123
Rhizosolenia styliformis,0.31008810163320916,0.3106525103005746,0.3097332020144191,0.3105783547068612,0.30962409994631285,0.3089484178568349,0.3081640282931867,0.3096553311184271,0.3072675354346336,0.30721060366840897,0.3070669649725479,0.30640299108953895,0.3070596681823303,0.30732171301016326,0.3071757447297689,0.30641808755114736
Rhizosolenia,0.8499394796240346,0.7881694819996342,0.7489019317780767,0.9112205088416117,0.7584760954663174,0.7200289165677147,0.6995881242674434,0.8282968197053712,0.6435786969423588,0.6369282067461327,0.6352243097230468,0.6550413991124878,0.6609200820407941,0.6482039788517695,0.6421149805691104,0.6844893835032921
Scenedesmus,0.09771960310713912,0.09732730839378746,0.0974197137513737,0.10122892507577819,0.09799879760241398,0.09747560662503715,0.09781557334448743,0.09870373333645377,0.043227928781011345,0.042275128013297025,0.04488116190513855,0.05010378210570091,0.06924725520072081,0.05518141219801134,0.044053537989653016,0.0785499235449198
Scrippsiella,0.4465146046291051,0.43211494053568034,0.4220980438272647,0.47538969192855407,0.4239130147154779,0.41355481315171766,0.4070065655372664,0.4438526914784741,0.39350786010176375,0.3929218019763592,0.394324707835497,0.3964965198970722,0.39664711965198524,0.39423928133873276,0.3923637838578079,0.4033247949958508
Skeletonema costatum,0.37850222007291706,0.37346124826613925,0.37164004598962963,0.3908377660836959,0.37117327814952283,0.3721965802611248,0.3734617765260044,0.3762120576535256,0.37164211770682276,0.36536525326626873,0.36018456714466845,0.3740757737588433,0.3748348287072256,0.3743246471945591,0.3707907003527607,0.3730036471550966
Skeletonema,0.5049163053586108,0.49086486886373176,0.47955806448419414,0.5200607252239458,0.4716685947177902,0.4579978508156014,0.453892419134942,0.49868859942059124,0.4488579366458183,0.45221387604199925,0.45693865264127875,0.4480580451984489,0.44734253263499835,0.4473178295929831,0.44862231544104375,0.4522134730627252
Stauroneis membranacea,0.2623377985399809,0.23781777990620587,0.22888596186466176,0.3200898612926109,0.23134399563256078,0.22471019012575402,0.22402019856637612,0.2501662611210969,0.2315589665770124,0.23512917521952262,0.2377051222474649,0.22756427602086998,0.2282158959747311,0.23044179314955326,0.23333291640044596,0.22499783523462127
Stauroneis,0.44765725252209043,0.45327129481499456,0.44472682784873685,0.4418104898841379,0.4410122860167089,0.4410845707447833,0.4380599224911553,0.4439409591064389,0.4300320396116384,0.4305925651107674,0.43150769583952886,0.42837577420381784,0.4277063906994159,0.4289609194505215,0.43059985040839033,0.42630486869483936
Stephanopyxis turris,0.3592066513184428,0.38644734310483464,0.4407544380718104,0.34166717208159025,0.41545681337785173,0.4628014511545478,0.46217523229157415,0.36420392785503747,0.4515402764669786,0.45052195579119536,0.44368761293916614,0.4315954031549722,0.43425356483898714,0.427170116071507,0.45863468969189497,0.45637480515035844
Stephanopyxis,0.1777873045278102,0.17681760744127892,0.17494876420119976,0.1820798026137859,0.1754965338424377,0.17433091298848377,0.1735167382581679,0.1765650743780844,0.17158586713787785,0.17197786405760776,0.1720976076940494,0.1693790448994498,0.16906157018439485,0.17101543988385073,0.17196552512316685,0.16994672848298434
Subsilicea,0.06432520091491173,0.08197027024398514,0.08415491347897892,0.062424857436185636,0.06557424758002695,0.08066451784423473,0.08641808406950867,0.06273790540864947,0.07246704416454691,0.07908821108448431,0.09174965725539899,0.07052824684880024,0.07034955655094045,0.08036640500219747,0.09280251057377405,0.06764594002624491
Syndendrium,0.03797450417157082,0.037252499919524805,0.036719832581458674,0.03911423847599403,0.03655307868792571,0.03538408981490997,0.03412494081596469,0.03718118851161944,0.031344913909885176,0.031362341809900704,0.031155824823620372,0.03130660820529051,0.03170899373025927,0.031321108952860346,0.03137987918828607,0.03230078662080207
Synedra nitzschioides f. nitzschioides,0.5963519474230501,0.5778696565241281,0.5680250109496028,0.6018854111436963,0.567166646351335,0.5641073211755329,0.5628922492402104,0.5852246532619956,0.5618788275121392,0.5624357969886407,0.5629044237648813,0.5620241076621868,0.5619454654801115,0.5616250742063511,0.5614971779759769,0.5629407049231892
Synedra,0.5460623717629882,0.5400172628379843,0.5376156811111426,0.564172054364704,0.5385125528948795,0.5345530934220363,0.5320392708527123,0.5429218616656739,0.5319388911384214,0.5330175468954197,0.5338237178648364,0.5307929508498315,0.5306134282456001,0.5313413054782742,0.5321503545586385,0.531011445599831
Teleaulax,0.14854918037340598,0.13164877071690767,0.12422431525810451,0.17120778167074563,0.12697216869275288,0.10251507738872614,0.09606250862034954,0.143209077061639,0.10741039321088247,0.11141137770772626,0.11416848837309457,0.10763709048777166,0.1019067280343026,0.10381043814018359,0.10550502528806766,0.10505748538986105
Thalassiosira decipiens,0.46031643988245513,0.4590014226022569,0.459569448243217,0.46185426265007246,0.46262352687628416,0.46168312076429097,0.4626564575751178,0.46248268281229277,0.47405461991569947,0.47632946703669,0.4780851530253495,0.4713898001690478,0.47081823842226767,0.4731593276024268,0.4750974218286278,0.46723035998261214
Thalassiosira eccentrica,0.17797511497404744,0.17881972350078676,0.179547623869596,0.1785837379515176,0.1786664003467167,0.17980559634844925,0.18096196522335387,0.17810362054079285,0.18541436802278466,0.1854843656621098,0.18555500883018078,0.18312458008633586,0.183555377753533,0.1853752121223731,0.1863881549894365,0.18124764576208308
Thalassiosira levanderi,0.22607338276959557,0.23469494411545788,0.23870678363310635,0.21855848175245995,0.22814718686805965,0.23795578579907986,0.251086266484,0.2182347267856324,0.26963737257993,0.28646170908217544,0.29872034513696166,0.24999637709438546,0.25943076360020956,0.2770110539265939,0.28638947211353216,0.22572425210829214
Thalassiosira nordenskioeldii,0.23034801293661103,0.23121876027505447,0.23308377614940345,0.23238599936812948,0.23249898128476826,0.23479492615594647,0.23605446828259355,0.2303088624802641,0.23871366316855377,0.25341165792870335,0.2592734079086268,0.23485016350116322,0.23446330693989317,0.23584546828697267,0.23955865261377307,0.23380862637622715
Thalassiosira rotula,0.4582985936566673,0.45432561533684124,0.4531714225534824,0.47180208211790664,0.45392037060910556,0.4540856133309333,0.4533099678808603,0.4559196143349156,0.4554142229509608,0.4558480189782935,0.45642141180397255,0.4548552582095216,0.45487674657498234,0.45538410253026435,0.45600279709800023,0.4545698349950058
Thalassiosira,0.7022429332553873,0.6812045773011717,0.6693428236096836,0.7762257735605352,0.6703413980737374,0.6594229607615135,0.65525891690664,0.6921273583476106,0.6338996637833604,0.6320445365909224,0.6306950738277584,0.634347162645928,0.6391990335713962,0.6372188353376113,0.6361136473606355,0.6433398740823515
Tintinnopsis,0.6129447951629927,0.6192954644013593,0.6230393450641797,0.6000564869333529,0.6222854971788493,0.6257478983325099,0.6271477710408602,0.6150729023084827,0.6284455797690859,0.628763256326123,0.6291668190493355,0.6282199789574234,0.6277374734485034,0.628105491303152,0.6284250114211215,0.6274999950904295
Torodinium robustum,0.25894910654817904,0.25684681921989716,0.2525246747971959,0.2593142521785362,0.2520047435268153,0.2518313418139532,0.23807467283059403,0.25654511035845806,0.2203904215210511,0.22546242845108114,0.2291494048949348,0.22099834792233924,0.21754802784347435,0.2185436778721352,0.2225287286576697,0.21582674136843905
Torodinium,1.7482665820543584,1.572203753106589,1.433459431738202,1.9609003500094275,1.4345339491005098,1.2666593300504199,1.168003019851249,1.6342755529892015,0.8318017772529476,0.7849502547843727,0.7529234626878588,0.9000992877707459,0.9455744481328981,0.8825370606712319,0.8303199977583176,1.0568967829812768
Triceratium alternans f. alternans,0.235916289458438,0.23798864516106855,0.24081489988976373,0.23496812970074052,0.23996509084349374,0.2425974547691413,0.24591353862568588,0.23643814973470836,0.2766133957020948,0.2856702313044813,0.28988705179277163,0.25999669446780777,0.2601771239763988,0.27258524665825673,0.28249629396375037,0.24592241337076243
Triceratium,0.17621722745904653,0.17613485944678847,0.17612698519327993,0.17653735556170339,0.17569160138842546,0.17521121268120915,0.17557753816254953,0.17562358454030705,0.17864637619961346,0.18396342464618715,0.18652876851927455,0.17478718842742003,0.1751458966434443,0.17637906998891636,0.1790179645619389,0.17367963788640814
Trieres regia,0.91187388172531,0.8747878335978095,0.8659081765112144,0.9702486899937043,0.933513549198083,0.9077734401384581,0.8906062096592078,0.9664836959805296,1.2432117627143882,1.2868522005929428,1.3070021040687183,1.1672414115266074,1.0147410068501788,1.0306079226733176,1.0989086246862638,1.040677631084945
Trieres,0.10877194056473624,0.104860740096516,0.10177789893813748,0.11399851291080983,0.10943075862473377,0.10618371680005367,0.10289407411379252,0.11360876670112453,0.1151914912282712,0.11249266832065914,0.11411485184690333,0.12410272325092904,0.11762756841915402,0.11474270576170904,0.10876886056968509,0.11679352630326852
Tripodiscus,0.04754841289956669,0.045734022846778154,0.04517842129903127,0.04944869887534924,0.04561625747395377,0.0451748467832826,0.04633631071809421,0.04712613031438491,0.046946601658552994,0.04940339686251894,0.04987340852023862,0.05011995999679379,0.05027553511733551,0.048662551587749646,0.048053856486198455,0.04894151024361545
Tripos furca,0.37470613196707453,0.372720877412811,0.370942957644157,0.3772000755414832,0.37134349530321514,0.36959999956642237,0.3690121560506804,0.37380758823608806,0.36898888801298146,0.36957940103467746,0.3699528711657791,0.3681455770471802,0.36819088244322623,0.3688197789041134,0.36925934577692376,0.36772299189869145
Tripos lineatus,0.23761415598843297,0.23719111904299298,0.23733379731952056,0.23942396521764175,0.23694896965561751,0.23532165388032752,0.23500639307429186,0.23704549000051883,0.23479076186681336,0.2351522483965801,0.23537299028154082,0.23502902766444358,0.2354469524355193,0.23536613832998127,0.2354209482580676,0.23446808442690448
Tripos longipes,0.19975376441452056,0.19852525954702116,0.19812151945012388,0.2021481846502992,0.19816625682819783,0.1981110707410779,0.1981353414570985,0.1989317694211261,0.19840015543722678,0.1984690003765413,0.19848490006816863,0.1986769037133518,0.1988661358015985,0.19869770577246254,0.19844179630876424,0.1985624372680408
Tripos macroceros,0.26880052300397567,0.26895768971060235,0.26876662120438916,0.2693385311171376,0.26874586195085676,0.26883316524329903,0.2691129142171431,0.26881199057501715,0.2717167899441217,0.2720468009301519,0.2722216517309401,0.2704124004275902,0.2701866721715188,0.2705570579025773,0.2712311403002976,0.2700759230474053
Tripos muelleri,0.39124564615760565,0.39190430930015013,0.39262337219495874,0.3905646758799883,0.3922129318060323,0.3923367156867034,0.39303187144087265,0.39134468828436264,0.3924676480981686,0.3926922603424422,0.39333479889697465,0.3941967118898214,0.3944217631735728,0.3943962333297442,0.39244113955578735,0.3931743444614508
Tripos,0.5569293133633836,0.5470431593020374,0.5419175622098197,0.5722627265702892,0.5432045011008082,0.5371671750828197,0.5336221510067901,0.5527022622300991,0.5283035849832679,0.5286554848437879,0.5290902697203338,0.528221648186274,0.5292507244895112,0.5286285673362893,0.5289218986612756,0.5310776832312002
Vibrio paxillifer,0.21761718762740007,0.2167306560068242,0.2130023871405474,0.2248228078671707,0.2141424042140213,0.20949433691103295,0.20240969745477258,0.21643906813658736,0.1990400977466306,0.1994451335586787,0.1998194899176034,0.19818070051906897,0.19810965969844055,0.19934931714837462,0.19945907505931773,0.19712556106140117
Vibrio,0.19528967200804498,0.19477388265805973,0.1943442486471795,0.194233719118242,0.19429790232975064,0.19397074046890736,0.1908409466873769,0.19441758648079238,0.19399821295669303,0.19482805921464263,0.19591138458682064,0.1925955822736088,0.19181062212303515,0.19317194510087402,0.19419917158786842,0.19204297337216242
Warnowia,0.29447646512051984,0.2962111621429758,0.29970452984953977,0.29680849572794704,0.30215520650788336,0.30112411728666877,0.29594378030213375,0.297427833812295,0.27281444683831274,0.27322140184984783,0.2740840848818397,0.28523547992468534,0.2850219519882729,0.28069110441121703,0.2727051508209628,0.2823384249754243
Zygoceros rhombus,0.29607791948302875,0.2777486575909891,0.26438517862731237,0.2622225938329713,0.26725100208851127,0.25842120827702864,0.2513278277232239,0.2893996802156823,0.23182191343234093,0.21636699695265751,0.21165057654448638,0.23434186779794206,0.23848158824046362,0.23364348133801385,0.23051803053650133,0.24843425774522054
Zygoceros surirella,0.07083051708687715,0.06917236186926123,0.06894763473683752,0.0723489717534271,0.06903839548969488,0.06837736748682682,0.07027193236397095,0.07055175858056688,0.08760806183180092,0.09338294531460836,0.10108527121424099,0.08001344288794182,0.07815491748767914,0.08559651887360575,0.08929973675700369,0.07079487795445598
Zygoceros,0.16057609662998626,0.16081908480236573,0.1622924614375774,0.1610390379411794,0.16185859251588555,0.1645761132206486,0.1665163460185586,0.16045059508691284,0.18255450881042712,0.18741370946919125,0.1898273447961177,0.17488605693625592,0.17441718640257098,0.18074114300049554,0.18484281437176783,0.1686679512605415
